target_id	length	eff_length	est_counts	tpm
EAK90506	2427	2266.05	223	42.0757
EAZ51553	651	490.077	129	112.544
EAK90507	7425	7264.05	1327	78.1067
EAK90662	2475	2314.05	987	182.364
EAK90508	381	223.105	60	114.984
EAK90509	1272	1111.05	116	44.6395
EAK90510	1233	1072.05	3	1.19647
EAK90511	795	634.053	39	26.2987
EAZ51554	2739	2578.05	524	86.9032
EAK90663	1035	874.053	264	129.14
EAK90512	3021	2860.05	1182	176.701
EAZ51555	1038	877.053	810	394.871
EAK90664	396	237.472	1661	2990.57
EAK90513	1797	1636.05	226	59.0619
EAK90514	663	502.053	1	0.851621
EAZ51556	756	595.053	93	66.8226
EAK90665	285	134.608	15	47.6449
EAK90515	441	281.234	14	21.2842
EAK90666	369	211.685	169	341.344
EAK90517	1059	898.053	319	151.874
EAK90516	939	778.053	430	236.295
EAZ51557	639	478.077	1675	1498.01
EAK90518	876	715.053	199	118.99
EAK90519	912	751.053	81	46.1116
EAK90520	2259	2098.05	323	65.8237
EAK90667	939	778.053	187	102.761
EAK90521	3498	3337.05	500	64.0624
EAZ51558	1179	1018.05	336	141.112
EAK90523	1941	1780.05	728	174.862
EAK90522	5025	4864.05	4	0.351607
EAK90526	1377	1216.05	123	43.2463
EAK90525	558	397.158	2167	2332.88
EAK90668	1842	1681.05	929	236.282
EAK90527	2199	2038.05	358	75.1041
EAK90528	1125	964.053	222	98.4573
EAK90529	1968	1807.05	13222	3128.4
EAK90530	1836	1675.05	1309	334.124
EAK90531	1740	1579.05	278	75.2739
EAK90524	1158	997.053	146	62.6081
EAK90532	1044	883.053	80	38.7346
EAZ51559	1218	1057.05	239	96.6712
EAK90533	6129	5968.05	176.988	12.6796
EAZ51560	963	802.053	202	107.682
EAK90669	1467	1306.05	364.926	119.465
EAK90504	1353	1192.05	333	119.439
EAK90534	3876	3715.05	432	49.7181
EAK90670	987	826.053	946	489.643
EAK90671	1014	853.053	4242	2126.13
EAK90535	645	484.077	305	269.39
EAK90536	1731	1570.05	120	32.6786
