target_id	length	eff_length	est_counts	tpm
EAK90506	2427	2264.12	191	37.2413
EAZ51553	651	488.117	114	103.103
EAK90507	7425	7262.12	1107	67.2938
EAK90662	2475	2312.12	898	171.458
EAK90508	381	221.081	74	147.765
EAK90509	1272	1109.12	98	39.0067
EAK90510	1233	1070.12	3	1.2376
EAK90511	795	632.117	35	24.4434
EAZ51554	2739	2576.12	548	93.9086
EAK90663	1035	872.117	205	103.769
EAK90512	3021	2858.12	1054	162.799
EAZ51555	1038	875.117	770	388.432
EAK90664	396	235.48	1460	2737.09
EAK90513	1797	1634.12	215	58.0826
EAK90514	663	500.117	2	1.76542
EAZ51556	756	593.117	122	90.805
EAK90665	285	133.365	13	43.032
EAK90515	441	279.235	8	12.6477
EAK90666	369	209.845	196	412.333
EAK90517	1059	896.117	287	141.386
EAK90516	939	776.117	416	236.623
EAZ51557	639	476.117	1653	1532.67
EAK90518	876	713.117	188	116.382
EAK90519	912	749.117	68	40.0728
EAK90520	2259	2096.12	354	74.5553
EAK90667	939	776.117	196	111.486
EAK90521	3498	3335.12	446	59.0356
EAZ51558	1179	1016.12	279	121.213
EAK90523	1941	1778.12	657	163.116
EAK90522	5025	4862.12	2	0.181591
EAK90526	1377	1214.12	151	54.9044
EAK90525	558	395.31	2177	2431.15
EAK90668	1842	1679.12	967	254.235
EAK90527	2199	2036.12	364	78.9204
EAK90528	1125	962.117	264	121.134
EAK90529	1968	1805.12	11801	2886.05
EAK90530	1836	1673.12	1106	291.823
EAK90531	1740	1577.12	268	75.0173
EAK90524	1158	995.117	157	69.6492
EAK90532	1044	881.117	67	33.5685
EAZ51559	1218	1055.12	218	91.2108
EAK90533	6129	5966.12	176.585	13.0663
EAZ51560	963	800.117	185	102.072
EAK90669	1467	1304.12	377.952	127.941
EAK90504	1353	1190.12	350	129.828
EAK90534	3876	3713.12	436	51.8368
EAK90670	987	824.117	850	455.324
EAK90671	1014	851.117	3324	1724.1
EAK90535	645	482.117	288	263.712
EAK90536	1731	1568.12	129	36.3163
EAK90597	327	170.793	8	20.6781
EAK90672	189	58.3016	12	90.8639
EAK90537	2337	2174.12	128	25.9907
EAK90673	282	130.78	84	283.549
EAK90538	1401	1238.12	15	5.34835
EAK90539	1209	1046.12	2772	1169.78
EAZ51561	1995	1832.12	324	78.0697
EAK90540	1173	1010.12	159	69.489
EAK90541	3168	3005.12	1448	212.715
EAK90543	687	524.117	64	53.9066
EAK90542	375	215.495	19	38.9231
EAK90544	1845	1682.12	448	117.574
EAK90545	1212	1049.12	114	47.9702
EAK90546	948	785.117	133	74.7838
EAK90547	3129	2966.12	397	59.0871
EAK90548	1995	1832.12	1161	279.75
EAK90549	849	686.117	10	6.43417
EAK90550	936	773.117	135	77.0866
EAK90551	2340	2177.12	52	10.5442
EAK90674	288	135.915	97	315.061
EAZ51562	528	365.385	56	67.6593
EAK90553	3720	3557.12	341	42.3201
EAK90552	1095	932.117	159	75.3039
EAK90554	441	279.235	17	26.8763
EAK90556	4158	3995.12	245	27.0724
EAK90555	1143	980.117	266	119.81
EAK90557	2073	1910.12	1225	283.117
EAK90558	4365	4202.12	466	48.9563
EAK90559	1476	1313.12	475	159.691
EAK90675	360	201.431	1136.8	2491.43
EAK90560	825	662.117	15	10.0011
EAK90676	969	806.117	327	179.077
EAK90409	2526	2363.12	146	27.2746
