target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	1248	197.528
EAZ51553	651	165.541	154	283.882
EAK90507	7425	6926	700	30.8416
EAK90662	2475	1976	1265	195.355
EAK90508	381	49.5225	0	0
EAK90509	1272	773	42	16.5802
EAK90510	1233	734	2221	923.365
EAK90511	795	296.507	700	720.416
EAZ51554	2739	2240	95	12.9419
EAK90663	1035	536	867	493.6
EAK90512	3021	2522	317	38.3562
EAZ51555	1038	539	1669	944.906
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	188	44.1982
EAK90514	663	175.045	74	129.004
EAZ51556	756	258.494	51	60.2061
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	101	55.037
EAK90516	939	440.002	627	434.844
EAZ51557	639	156.416	299	583.327
EAK90518	876	377.033	83	67.1768
EAK90519	912	413.008	22	16.2549
EAK90520	2259	1760	855	148.243
EAK90667	939	440.002	286	198.35
EAK90521	3498	2999	2111	214.799
EAZ51558	1179	680	2000	897.516
EAK90523	1941	1442	265	56.0792
EAK90522	5025	4526	53602	3613.99
EAK90526	1377	878	4640	1612.67
EAK90525	558	105.647	493	1424
EAK90668	1842	1343	117	26.5846
EAK90527	2199	1700	596	106.984
EAK90528	1125	626	106	51.6717
EAK90529	1968	1469	3058	635.238
EAK90530	1836	1337	6724	1534.68
EAK90531	1740	1241	185	45.4905
EAK90524	1158	659	287	132.898
EAK90532	1044	545	11039	6180.94
EAZ51559	1218	719	3	1.27325
EAK90533	6129	5630	140.523	7.61659
EAZ51560	963	464.001	21	13.8109
EAK90669	1467	968	75.0671	23.6644
EAK90504	1353	854	281	100.408
EAK90534	3876	3377	147	13.2833
EAK90670	987	488	224	140.071
EAK90671	1014	515	9412	5576.94
EAK90535	645	160.929	58	109.98
EAK90536	1731	1232	48	11.8892
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	167	27.7263
EAK90673	282	35.906	0	0
EAK90538	1401	902	15	5.07465
EAK90539	1209	710	1567	673.491
EAZ51561	1995	1496	39	7.95525
EAK90540	1173	674	56	25.3542
EAK90541	3168	2669	3668	419.374
EAK90543	687	195.094	3	4.69244
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	192	43.5289
EAK90545	1212	713	49	20.9714
EAK90546	948	449.002	111	75.439
EAK90547	3129	2630	226	26.2225
EAK90548	1995	1496	979	199.697
EAK90549	849	350.089	15	13.0748
EAK90550	936	437.003	117	81.7001
EAK90551	2340	1841	85	14.0892
EAK90674	288	36.543	0	0
EAZ51562	528	91.5741	1	3.33233
EAK90553	3720	3221	235	22.2637
EAK90552	1095	596	245	125.441
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	32	2.66875
EAK90555	1143	644	45	21.323
EAK90557	2073	1574	1010	195.811
EAK90558	4365	3866	155	12.2346
EAK90559	1476	977	407	127.122
EAK90675	360	45.985	0	0
EAK90560	825	326.2	67	62.6776
EAK90676	969	470.001	158	102.584
EAK90409	2526	2027	177	26.6465
EAK90561	1296	797	126	48.2429
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	1441	131.616
EAK90563	8331	7832	542	21.1178
EAK90564	780	281.782	90	97.4653
EAK90565	1761	1262	1799	435.004
EAK90566	2232	1733	62	10.9173
EAK90567	1512	1013	21	6.32603
EAK90677	1215	716	5733	2443.37
EAK90678	3204	2705	140	15.7936
EAK90568	1737	1238	270	66.5525
EAK90570	861	362.058	1093	921.22
EAK90569	1422	923	1715	567.001
EAK90571	1605	1106	71	19.5895
EAK90572	3063	2564	79	9.40221
EAK90573	4683	4184	1055	76.9453
EAK90574	1374	875	108	37.6649
EAK90575	1053	554	153	84.2758
EAK90576	17499	17000	1052	18.8837
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	6	7.16288
EAK90679	567	110.346	18	49.7778
EAZ51565	1320	821	30	11.1506
EAK90578	1044	545	8	4.47935
EAK90680	324	40.809	0	0
EAK90580	1050	551	82	45.4133
EAK90579	1191	692	109	48.0664
EAK90581	2013	1514	133	26.8069
EAK90583	1230	731	97	40.4926
EAK90681	1776	1277	660	157.715
EAK90584	4059	3560	867.297	74.3428
EAZ51566	2298	1799	288	48.852
EAK90582	3576	3077	13	1.28925
EAK90586	4191	3692	260	21.4898
EAK90585	3225	2726	658	73.6582
EAK90587	684	192.518	42	66.5733
EAK90588	2484	1985	591	90.8548
EAK90589	3042	2543	1427	171.237
EAK90590	612	137.362	30	66.6464
EAK90591	1788	1289	102	24.1473
EAK90592	1374	875	63	21.9712
EAK90593	987	488	106	66.2837
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	632	73.3301
EAK90595	12474	11975	424	10.8047
EAK90596	564	108.755	257	721.118
EAK90186	1740	1241	29	7.13095
EAK90187	4452	3953	45	3.47382
EAK90598	1638	1139	70	18.7541
EAZ51567	1563	1064	22	6.3096
EAK90188	2463	1964	384	59.6638
EAK90189	3255	2756	1813	200.743
EAK90191	1209	710	227	97.5638
EAK90190	3039	2540	2082	250.131
EAK90192	582	118.692	265	681.31
EAK90193	1017	518	188	110.751
EAK90194	1002	503	96	58.2404
EAK90196	2193	1694	368	66.2911
EAK90195	1884	1385	476	104.877
EAK90198	378	48.9908	0	0
EAK90199	1392	893	646	220.751
EAK90200	1950	1451	1125	236.595
EAK90201	1110	611	321	160.319
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	62	35.2978
EAK90202	1506	1007	114	34.5459
EAK90203	1782	1283	303	72.0671
EAK90204	3045	2546	276	33.0805
EAK90205	2796	2297	541	71.8716
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	763	325.187
EAZ51570	1599	1100	1428	396.147
EAK90207	2523	2024	323	48.6982
EAK90600	804	305.387	75	74.9431
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	69	10.7045
EAZ51571	636	154.196	66	130.615
EAK90211	669	179.932	163	276.439
EAK90210	3009	2510	44	5.34934
EAK90601	471	70.7735	1	4.31172
EAK90602	2142	1643	131	24.3307
EAK90603	1548	1049	1019	296.428
EAK90212	1035	536	1259	716.774
EAK90604	735	238.515	708	905.812
EAK90605	3399	2900	5803	610.627
EAZ51572	648	163.223	1464	2737.04
EAK90213	1029	530	7506	4321.69
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	3209	546.148
EAZ51573	567	110.346	34	94.0247
EAK90216	4671	4172	33225	2430.2
EAK90217	1356	857	88	31.3345
EAZ51574	1218	719	122	51.7788
EAK90606	3837	3338	1206	110.251
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	1151	102.911
EAK90219	2745	2246	243	33.0155
EAK90221	4137	3638	11036	925.7
EAK90222	2043	1544	1384	273.533
EAK90223	621	143.479	46	97.8338
EAK90224	1965	1466	1856	386.336
EAK90225	2031	1532	1322	263.326
EAK90607	4101	3602	1450	122.842
EAK90226	612	137.362	6	13.3293
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	652	101.615
EAK90229	1707	1208	317	80.078
EAK90609	2811	2312	331	43.6879
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	445	48.0177
EAK90231	1695	1196	190	48.4779
EAK90232	570	111.964	8	21.8039
EAK90233	1740	1241	1574	387.038
EAK90611	1476	977	585	182.718
EAK90612	1479	980	143	44.5278
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	76	11.291
EAK90236	1914	1415	1391	299.98
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	111	84.4667
EAK90614	282	35.906	0	0
EAK90615	1170	671	28	12.7338
EAK90238	594	125.841	22	53.3483
EAK90239	3153	2654	17	1.95465
EAK90240	1494	995	56	17.1746
EAZ51575	1374	875	136	47.4299
EAK90241	6801	6302	47	2.27583
EAK90242	786	287.66	1100	1166.9
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	33	24.3824
EAZ51576	1473	974	28	8.77243
EAZ51577	624	145.571	5	10.4813
EAK90616	1389	890	156	53.4879
EAK90245	2361	1862	273	44.7408
EAK90246	858	359.064	8	6.7989
EAK90247	582	118.692	8	20.5678
EAK90248	597	127.695	2	4.77945
EAK90249	750	252.742	10	12.0738
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	29	4.41152
EAK90254	1635	1136	794	213.286
EAK90252	666	177.478	815	1401.31
EAK90251	999	500	18	10.9856
EAK90253	1119	620	525	258.398
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	20	86.2343
EAK90619	501	80.8361	468	1766.7
EAK90256	1656	1157	427	112.62
EAK90257	1020	521	23	13.4714
EAK90620	636	154.196	157	310.705
EAK90258	6672	6173	21	1.03811
