target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	87	222.188
EAZ51553	651	165.541	3	89.2329
EAK90507	7425	6926	19	13.5076
EAK90662	2475	1976	44	109.641
EAK90508	381	49.5225	0	0
EAK90509	1272	773	2	12.7397
EAK90510	1233	734	63	422.623
EAK90511	795	296.507	7	116.244
EAZ51554	2739	2240	12	26.378
EAK90663	1035	536	83	762.468
EAK90512	3021	2522	38	74.1903
EAZ51555	1038	539	86	785.63
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	3	11.3803
EAK90514	663	175.045	2	56.2586
EAZ51556	756	258.494	5	95.2417
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	6	52.756
EAK90516	939	440.002	38	425.243
EAZ51557	639	156.416	35	1101.78
EAK90518	876	377.033	21	274.251
EAK90519	912	413.008	0	0
EAK90520	2259	1760	27	75.537
EAK90667	939	440.002	15	167.859
EAK90521	3498	2999	55	90.3014
EAZ51558	1179	680	89	644.45
EAK90523	1941	1442	7	23.9024
EAK90522	5025	4526	1621	1763.51
EAK90526	1377	878	159	891.684
EAK90525	558	105.647	62	2889.63
EAK90668	1842	1343	12	43.996
EAK90527	2199	1700	27	78.203
EAK90528	1125	626	6	47.1938
EAK90529	1968	1469	490	1642.41
EAK90530	1836	1337	210	773.386
EAK90531	1740	1241	2	7.93536
EAK90524	1158	659	6	44.8306
EAK90532	1044	545	366	3306.69
EAZ51559	1218	719	0	0
EAK90533	6129	5630	12.108	10.5894
EAZ51560	963	464.001	4	42.4473
EAK90669	1467	968	68.6602	349.251
EAK90504	1353	854	3	17.297
EAK90534	3876	3377	2	2.91613
EAK90670	987	488	20	201.799
EAK90671	1014	515	874	8356.27
EAK90535	645	160.929	2	61.1932
EAK90536	1731	1232	7	27.9766
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	3	8.03682
EAK90673	282	35.906	0	0
EAK90538	1401	902	0	0
EAK90539	1209	710	49	339.818
EAZ51561	1995	1496	5	16.4569
EAK90540	1173	674	1	7.30548
EAK90541	3168	2669	75	138.363
EAK90543	687	195.094	0	0
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	33	120.719
EAK90545	1212	713	0	0
EAK90546	948	449.002	0	0
EAK90547	3129	2630	6	11.2332
EAK90548	1995	1496	84	276.475
EAK90549	849	350.089	0	0
EAK90550	936	437.003	7	78.8719
EAK90551	2340	1841	2	5.34915
EAK90674	288	36.543	0	0
EAZ51562	528	91.5741	0	0
EAK90553	3720	3221	0	0
EAK90552	1095	596	9	74.354
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	0	0
EAK90555	1143	644	4	30.5832
EAK90557	2073	1574	45	140.772
EAK90558	4365	3866	2	2.54728
EAK90559	1476	977	15	75.5971
EAK90675	360	45.985	0	0
EAK90560	825	326.2	6	90.5683
EAK90676	969	470.001	3	31.4291
EAK90409	2526	2027	0	0
EAK90561	1296	797	6	37.0682
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	31	45.6871
EAK90563	8331	7832	9	5.6582
EAK90564	780	281.782	5	87.3705
EAK90565	1761	1262	87	339.444
EAK90566	2232	1733	15	42.6188
EAK90567	1512	1013	0	0
EAK90677	1215	716	209	1437.28
EAK90678	3204	2705	5	9.10146
EAK90568	1737	1238	5	19.8865
EAK90570	861	362.058	150	2039.96
EAK90569	1422	923	293	1563.06
EAK90571	1605	1106	0	0
EAK90572	3063	2564	2	3.84079
EAK90573	4683	4184	24	28.2441
EAK90574	1374	875	0	0
EAK90575	1053	554	1	8.88789
EAK90576	17499	17000	27.1119	7.8527
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	1	19.263
EAK90679	567	110.346	1	44.6221
EAZ51565	1320	821	1	5.99743
EAK90578	1044	545	0	0
EAK90680	324	40.809	0	0
EAK90580	1050	551	7	62.554
EAK90579	1191	692	9	64.039
EAK90581	2013	1514	8	26.0179
EAK90583	1230	731	3	20.2075
EAK90681	1776	1277	83	320.034
EAK90584	4059	3560	29.2113	40.4026
EAZ51566	2298	1799	6	16.4221
EAK90582	3576	3077	3	4.80067
EAK90586	4191	3692	7	9.33565
EAK90585	3225	2726	19	34.3191
EAK90587	684	192.518	4	102.305
EAK90588	2484	1985	20	49.611
EAK90589	3042	2543	56	108.43
EAK90590	612	137.362	1	35.8462
EAK90591	1788	1289	9	34.3794
EAK90592	1374	875	4	22.5092
EAK90593	987	488	0	0
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	28	52.4216
EAK90595	12474	11975	19	7.81244
EAK90596	564	108.755	14	633.853
EAK90186	1740	1241	2	7.93536
EAK90187	4452	3953	1	1.24561
EAK90598	1638	1139	0	0
EAZ51567	1563	1064	1	4.62772
EAK90188	2463	1964	3	7.52122
EAK90189	3255	2756	32	57.1714
EAK90191	1209	710	5	34.6753
EAK90190	3039	2540	60	116.312
EAK90192	582	118.692	11	456.33
EAK90193	1017	518	8	76.0446
EAK90194	1002	503	3	29.3671
EAK90196	2193	1694	18	52.32
EAK90195	1884	1385	26	92.434
EAK90198	378	48.9908	0	0
EAK90199	1392	893	16	88.222
EAK90200	1950	1451	28	95.0165
EAK90201	1110	611	12	96.7049
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	4	36.7454
EAK90202	1506	1007	0	0
EAK90203	1782	1283	9	34.5401
EAK90204	3045	2546	6	11.6038
EAK90205	2796	2297	13	27.867
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	104	715.202
EAZ51570	1599	1100	149	666.963
EAK90207	2523	2024	31	75.4153
EAK90600	804	305.387	0	0
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	4	10.013
EAZ51571	636	154.196	8	255.462
EAK90211	669	179.932	22	602.036
EAK90210	3009	2510	10	19.6171
EAK90601	471	70.7735	0	0
EAK90602	2142	1643	1	2.99689
EAK90603	1548	1049	117	549.185
EAK90212	1035	536	33	303.15
EAK90604	735	238.515	56	1156.06
EAK90605	3399	2900	325	551.815
EAZ51572	648	163.223	53	1598.83
EAK90213	1029	530	374	3474.59
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	132	362.495
EAZ51573	567	110.346	1	44.6221
EAK90216	4671	4172	1094	1291.16
EAK90217	1356	857	1	5.7455
EAZ51574	1218	719	4	27.393
EAK90606	3837	3338	55	81.1306
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	45	64.9209
EAK90219	2745	2246	14	30.6921
EAK90221	4137	3638	350	473.711
EAK90222	2043	1544	46	146.696
EAK90223	621	143.479	1	34.3177
EAK90224	1965	1466	93	312.361
EAK90225	2031	1532	61	196.056
EAK90607	4101	3602	90	123.029
EAK90226	612	137.362	1	35.8462
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	95	238.902
EAK90229	1707	1208	15	61.141
EAK90609	2811	2312	15	31.9457
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	34	59.1981
EAK90231	1695	1196	19	78.2223
EAK90232	570	111.964	2	87.9551
EAK90233	1740	1241	85	337.253
EAK90611	1476	977	32	161.274
