target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	5	8.08396
EAZ51553	651	165.541	1	18.8303
EAK90507	7425	6926	20	9.00137
EAK90662	2475	1976	117	184.569
EAK90508	381	49.5225	0	0
EAK90509	1272	773	19	76.6187
EAK90510	1233	734	209	887.587
EAK90511	795	296.507	26	273.337
EAZ51554	2739	2240	28	38.9647
EAK90663	1035	536	0	0
EAK90512	3021	2522	56	69.2156
EAZ51555	1038	539	24	138.798
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	19	45.6289
EAK90514	663	175.045	21	373.965
EAZ51556	756	258.494	1	12.059
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	3	16.6991
EAK90516	939	440.002	47	332.969
EAZ51557	639	156.416	67	1335.23
EAK90518	876	377.033	7	57.8735
EAK90519	912	413.008	0	0
EAK90520	2259	1760	33	58.447
EAK90667	939	440.002	16	113.351
EAK90521	3498	2999	128	133.044
EAZ51558	1179	680	222	1017.67
EAK90523	1941	1442	40	86.468
EAK90522	5025	4526	3107	2139.87
EAK90526	1377	878	251	891.128
EAK90525	558	105.647	77	2271.92
EAK90668	1842	1343	16	37.1368
EAK90527	2199	1700	65	119.186
EAK90528	1125	626	6	29.8771
EAK90529	1968	1469	874	1854.6
EAK90530	1836	1337	220	512.923
EAK90531	1740	1241	50	125.591
EAK90524	1158	659	11	52.0317
EAK90532	1044	545	3532	20201.6
EAZ51559	1218	719	1	4.33543
EAK90533	6129	5630	5	2.76836
EAZ51560	963	464.001	1	6.71804
EAK90669	1467	968	6.32721	20.375
EAK90504	1353	854	42	153.304
EAK90534	3876	3377	12	11.0767
EAK90670	987	488	40	255.506
EAK90671	1014	515	480	2905.33
EAK90535	645	160.929	10	193.698
EAK90536	1731	1232	9	22.7716
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	15	25.4394
EAK90673	282	35.906	0	0
EAK90538	1401	902	2	6.91169
EAK90539	1209	710	28	122.931
EAZ51561	1995	1496	5	10.4184
EAK90540	1173	674	7	32.3742
