target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	21	29.9898
EAZ51553	651	165.541	2	33.265
EAK90507	7425	6926	27	10.7335
EAK90662	2475	1976	134	186.715
EAK90508	381	49.5225	0	0
EAK90509	1272	773	23	81.9237
EAK90510	1233	734	247	926.536
EAK90511	795	296.507	20	185.719
EAZ51554	2739	2240	9	11.0626
EAK90663	1035	536	8	41.0948
EAK90512	3021	2522	83	90.6138
EAZ51555	1038	539	43	219.655
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	16	33.9396
EAK90514	663	175.045	17	267.4
EAZ51556	756	258.494	5	53.2574
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	4	19.6668
EAK90516	939	440.002	87	544.409
EAZ51557	639	156.416	59	1038.56
EAK90518	876	377.033	7	51.1187
EAK90519	912	413.008	5	33.3329
EAK90520	2259	1760	61	95.4286
EAK90667	939	440.002	26	162.697
EAK90521	3498	2999	145	133.123
EAZ51558	1179	680	225	911.035
EAK90523	1941	1442	64	122.201
EAK90522	5025	4526	3967	2413.29
EAK90526	1377	878	426	1335.91
EAK90525	558	105.647	69	1798.26
EAK90668	1842	1343	31	63.5546
EAK90527	2199	1700	56	90.6986
EAK90528	1125	626	0	0
EAK90529	1968	1469	732	1371.99
EAK90530	1836	1337	264	543.668
EAK90531	1740	1241	55	122.026
EAK90524	1158	659	24	100.274
EAK90532	1044	545	4283	21637.8
EAZ51559	1218	719	4	15.3177
EAK90533	6129	5630	3	1.46715
EAZ51560	963	464.001	1	5.93393
EAK90669	1467	968	2.50595	7.12785
EAK90504	1353	854	43	138.635
EAK90534	3876	3377	4	3.2613
EAK90670	987	488	23	129.768
EAK90671	1014	515	417	2229.41
EAK90535	645	160.929	12	205.309
EAK90536	1731	1232	7	15.644
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	17	25.4662
EAK90673	282	35.906	0	0
EAK90538	1401	902	0	0
EAK90539	1209	710	56	217.166
EAZ51561	1995	1496	8	14.7238
EAK90540	1173	674	1	4.08509
EAK90541	3168	2669	581	599.362
EAK90543	687	195.094	2	28.2259
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	8	16.3646
EAK90545	1212	713	2	7.72328
EAK90546	948	449.002	11	67.4538
EAK90547	3129	2630	9	9.42211
EAK90548	1995	1496	139	255.826
