target_id	length	eff_length	est_counts	tpm
EAK90506	2427	2178	68642	487.054
EAZ51553	651	402	1803	69.3131
EAK90507	7425	7176	14660	31.5716
EAK90662	2475	2226	397	2.7562
EAK90508	381	132.001	0	0
EAK90509	1272	1023	15	0.226601
EAK90510	1233	984	25	0.392636
EAK90511	795	546	2814	79.6484
EAZ51554	2739	2490	3611	22.4116
EAK90663	1035	786	12955	254.718
EAK90512	3021	2772	14933	83.2529
EAZ51555	1038	789	34534	676.418
EAK90664	396	147	17607	1851.03
EAK90513	1797	1548	647	6.4592
EAK90514	663	414	69	2.57569
EAZ51556	756	507	16617	506.512
EAK90665	285	42.7398	604	218.398
EAK90515	441	192	87	7.00267
EAK90666	369	120.004	68	8.75705
EAK90517	1059	810	18308	349.302
EAK90516	939	690	68153	1526.45
EAZ51557	639	390	24502	970.918
EAK90518	876	627	5439	134.059
EAK90519	912	663	629	14.6616
EAK90520	2259	2010	49740	382.433
EAK90667	939	690	2322	52.0066
EAK90521	3498	3249	245	1.16536
EAZ51558	1179	930	716	11.898
EAK90523	1941	1692	24	0.219208
EAK90522	5025	4776	51	0.165026
EAK90526	1377	1128	1145	15.6871
EAK90525	558	309	37847	1892.86
EAK90668	1842	1593	420	4.07454
EAK90527	2199	1950	406	3.21764
EAK90528	1125	876	93	1.64068
EAK90529	1968	1719	171630	1542.99
EAK90530	1836	1587	2524	24.5786
EAK90531	1740	1491	86	0.891387
EAK90524	1158	909	62	1.05408
EAK90532	1044	795	447	8.68932
EAZ51559	1218	969	496	7.91049
EAK90533	6129	5880	3951.57	10.3858
EAZ51560	963	714	4461	96.5561
EAK90669	1467	1218	80156.9	1017.04
EAK90504	1353	1104	17314	242.367
EAK90534	3876	3627	2836	12.0838
EAK90670	987	738	4390	91.9292
EAK90671	1014	765	1.0804e+06	21825.7
EAK90535	645	396	10162	396.579
EAK90536	1731	1482	22249	232.011
EAK90597	327	78.4275	6	1.1823
EAK90672	189	11.6454	0	0
EAK90537	2337	2088	3168	23.4477
EAK90673	282	40.7328	793	300.867
EAK90538	1401	1152	34	0.456112
EAK90539	1209	960	50	0.804904
EAZ51561	1995	1746	149	1.31883
EAK90540	1173	924	38900	650.614
EAK90541	3168	2919	1665	8.81507
EAK90543	687	438	0	0
EAK90542	375	126.002	0	0
EAK90544	1845	1596	27590	267.156
EAK90545	1212	963	2276	36.5251
EAK90546	948	699	6906	152.684
EAK90547	3129	2880	29487	158.228
EAK90548	1995	1746	3949	34.9533
EAK90549	849	600	33	0.849979
EAK90550	936	687	1224	27.5341
EAK90551	2340	2091	6914	51.1
EAK90674	288	44.8343	1020	351.589
EAZ51562	528	279	267	14.7895
EAK90553	3720	3471	150	0.667855
EAK90552	1095	846	8	0.146139
EAK90554	441	192	0	0
EAK90556	4158	3909	7182	28.3939
EAK90555	1143	894	2924	50.5458
EAK90557	2073	1824	64135	543.395
EAK90558	4365	4116	138	0.518143
EAK90559	1476	1227	40	0.503803
EAK90675	360	111.014	140432	19549.5
EAK90560	825	576	752	20.1763
EAK90676	969	720	181	3.885
EAK90409	2526	2277	4840	32.8494
EAK90561	1296	1047	8213	121.227
EAK90562	405	156	25	2.47663
EAZ51563	3840	3591	90	0.387322
EAK90563	8331	8082	8686	16.6091
EAK90564	780	531	147	4.27827
EAK90565	1761	1512	598	6.11216
EAK90566	2232	1983	242	1.88598
EAK90567	1512	1263	0	0
EAK90677	1215	966	47	0.751911
EAK90678	3204	2955	5976	31.2535
EAK90568	1737	1488	811	8.42293
EAK90570	861	612	127799	3227.17
EAK90569	1422	1173	249	3.28055
EAK90571	1605	1356	166	1.89188
EAK90572	3063	2814	322	1.76839
EAK90573	4683	4434	221	0.770268
EAK90574	1374	1125	238	3.26941
EAK90575	1053	804	370	7.11199
EAK90576	17499	17250	1761	1.57767
EAK90577	435	186	1545	128.369
EAZ51564	753	504	1940	59.4863
EAK90679	567	318	6745	327.793
EAZ51565	1320	1071	3606	52.0333
EAK90578	1044	795	158	3.07139
EAK90680	324	75.5516	110	22.5006
EAK90580	1050	801	6159	118.829
EAK90579	1191	942	194	3.1827
EAK90581	2013	1764	1009	8.83971
EAK90583	1230	981	1749	27.5528
EAK90681	1776	1527	30554	309.225
EAK90584	4059	3810	1852.99	7.5161
EAZ51566	2298	2049	36	0.271523
EAK90582	3576	3327	318	1.47713
EAK90586	4191	3942	1886	7.39385
EAK90585	3225	2976	13320	69.1698
EAK90587	684	435	7413	263.36
EAK90588	2484	2235	6076	42.0132
EAK90589	3042	2793	7071	39.1251
EAK90590	612	363	986	41.9774
EAK90591	1788	1539	23204	233.007
EAK90592	1374	1125	26233	360.364
EAK90593	987	738	0	0
EAK90594	306	59.0937	0	0
EAK90682	3129	2880	1524	8.17783
EAK90595	12474	12225	1436	1.81531
EAK90596	564	315	1276	62.6016
EAK90186	1740	1491	27	0.279854
EAK90187	4452	4203	0	0
EAK90598	1638	1389	38	0.422792
EAZ51567	1563	1314	721	8.4798
EAK90188	2463	2214	182	1.2704
EAK90189	3255	3006	1223	6.28757
EAK90191	1209	960	2712	43.658
EAK90190	3039	2790	54079	299.55
EAK90192	582	333	571	26.4995
EAK90193	1017	768	1791	36.0396
EAK90194	1002	753	442	9.07137
EAK90196	2193	1944	4363	34.6844
EAK90195	1884	1635	14046	132.764
EAK90198	378	129.001	21673	2596.39
EAK90199	1392	1143	843	11.398
EAK90200	1950	1701	862	7.83156
EAK90201	1110	861	6551	117.584
EAK90599	261	29.1283	5375	2851.73
EAZ51568	1035	786	2105	41.3881
EAK90202	1506	1257	1071	13.1674
EAK90203	1782	1533	6828	68.833
EAK90204	3045	2796	178	0.983849
EAK90205	2796	2547	1521	9.22881
EAZ51569	252	25.369	3	1.82753
EAK90206	1215	966	45704	731.177
EAZ51570	1599	1350	42967	491.866
EAK90207	2523	2274	7683	52.2139
EAK90600	804	555	3861	107.511
EAK90209	384	135.001	733	83.9101
EAK90208	2466	2217	3011	20.9889
EAZ51571	636	387	1347	53.7901
EAK90211	669	420	50556	1860.24
EAK90210	3009	2760	2182	12.2177
EAK90601	471	222	17810	1239.81
EAK90602	2142	1893	331	2.70223
EAK90603	1548	1299	13142	156.35
EAK90212	1035	786	1060	20.8415
EAK90604	735	486	108	3.43426
EAK90605	3399	3150	117	0.574012
EAZ51572	648	399	1897	73.4751
EAK90213	1029	780	1980	39.2298
EAK90214	396	147	4144	435.66
EAK90215	2292	2043	137	1.03633
EAZ51573	567	318	486	23.6186
EAK90216	4671	4422	68	0.237649
EAK90217	1356	1107	13229	184.682
EAZ51574	1218	969	3465	55.2618
EAK90606	3837	3588	5108	22.0011
EAK90218	321	72.7051	0	0
EAK90220	3912	3663	17047	71.9211
EAK90219	2745	2496	3050	18.8843
EAK90221	4137	3888	0	0
EAK90222	2043	1794	0	0
EAK90223	621	372	0	0
EAK90224	1965	1716	22	0.19813
EAK90225	2031	1782	17941	155.591
EAK90607	4101	3852	2299	9.22355
EAK90226	612	363	96	4.08705
EAK90227	312	64.392	6	1.44001
EAK90608	315	67.1199	15760	3628.7
EAK90228	2457	2208	4567	31.9652
EAK90229	1707	1458	15424	163.488
EAK90609	2811	2562	1367	8.24584
EAK90610	435	186	50	4.15435
EAK90230	3327	3078	94	0.47196
EAK90231	1695	1446	26	0.277876
EAK90232	570	321	2	0.0962876
EAK90233	1740	1491	282	2.92292
EAK90611	1476	1227	913	11.4993
EAK90612	1479	1230	6906	86.7695
EAK90234	354	105.028	4269	628.156
EAK90235	2553	2304	48	0.321962
EAK90236	1914	1665	6	0.0556907
EAK90237	408	159	35	3.40186
EAK90613	900	651	392	9.30573
EAK90614	282	40.7328	332	125.962
EAK90615	1170	921	3226	54.1315
EAK90238	594	345	114	5.10659
EAK90239	3153	2904	1347	7.16831
EAK90240	1494	1245	3039	37.7231
EAZ51575	1374	1125	20145	276.733
EAK90241	6801	6552	704	1.66052
EAK90242	786	537	66640	1917.81
EAK90243	411	162	7	0.667772
EAK90244	912	663	360	8.3914
EAZ51576	1473	1224	91	1.14896
EAZ51577	624	375	174	7.17073
EAK90616	1389	1140	996	13.5021
EAK90245	2361	2112	21071	154.183
EAK90246	858	609	743	18.8546
EAK90247	582	333	2220	103.028
EAK90248	597	348	2596	115.285
EAK90249	750	501	2354	72.613
EAK90250	330	81.3281	230	43.7052
EAK90617	2505	2256	1349	9.24099
EAK90254	1635	1386	89813	1001.43
EAK90252	666	417	14630	542.193
EAK90251	999	750	312	6.42893
EAK90253	1119	870	8172	145.163
EAK90618	399	150	5781	595.603
EAZ51578	471	222	17165	1194.91
EAK90619	501	252	102257	6271.02
EAK90256	1656	1407	11	0.120821
EAK90257	1020	771	29	0.581285
EAK90620	636	387	206	8.22625
EAK90258	6672	6423	134	0.322413
EAK90255	528	279	0	0
EAK90259	1398	1149	7	0.0941507
EAK90260	858	609	540	13.7032
EAK90621	1299	1050	12100	178.091
EAK90261	1536	1287	1919	23.0432
EAK90622	366	117.006	4672	617.076
EAK90262	1239	990	9687	151.217
EAK90263	348	99.0546	8516	1328.64
EAK90264	1383	1134	423236	5767.86
EAK90265	5370	5121	2811	8.48304
EAK90266	1365	1116	760	10.5243
EAK90267	1140	891	14	0.242826
EAK90268	699	450	74	2.54135
EAK90269	723	474	154	5.02097
EAK90270	1161	912	144	2.44013
EAZ51579	489	240	1409	90.7288
EAK90271	735	486	816	25.9477
EAK90272	618	369	5593	234.242
EAK90273	7164	6915	349	0.779972
EAK90274	363	114.009	27668	3750.45
EAZ51580	690	441	5247	183.873
EAK90275	2205	1956	3871	30.5844
EAK90276	3567	3318	15468	72.0449
EAK90623	1362	1113	2114	29.3532
EAK90277	1626	1377	151	1.69468
EAK90278	4419	4170	2296	8.50905
EAK90279	1743	1494	1737	17.9678
EAK90280	3792	3543	483	2.10679
EAK90281	1455	1206	538	6.89415
EAK90282	960	711	30364	659.986
EAK90283	1221	972	5095	81.0072
EAK90284	2106	1857	33533	279.065
EAZ51581	963	714	50536	1093.83
EAK90285	1362	1113	26354	365.929
EAK90286	840	591	3850	100.674
EAK90624	3915	3666	2189	9.22781
EAK90287	1956	1707	1102	9.97685
EAZ51582	5349	5100	194	0.587864
EAK90288	2115	1866	2449	20.2826
EAK90625	936	687	94	2.11454
EAK90289	2541	2292	129	0.869802
EAK90291	7329	7080	51	0.111322
EAK90290	4554	4305	66	0.236928
EAK90293	2457	2208	33	0.230973
EAK90292	1185	936	4489	74.1172
EAZ51583	414	165	629	58.9131
EAK90294	798	549	760	21.3937
EAK90295	2652	2403	667	4.28961
EAK90296	2394	2145	4715	33.9703
EAZ51584	480	231	3144	210.337
EAK90297	2022	1773	12353	107.674
EAK90298	2478	2229	2668	18.4979
EAK90299	3828	3579	258	1.11405
EAK90300	447	198	16	1.24882
EAK90626	1062	813	2528	48.0543
EAK90301	942	693	4474	99.7719
EAK90302	2004	1755	1384	12.1872
EAK90304	2376	2127	4321	31.3951
EAK90303	663	414	1000	37.3289
EAK90305	1608	1359	644	7.32339
EAK90627	1218	969	94	1.49917
EAK90306	1041	792	131	2.55618
EAK90307	501	252	0	0
EAK90308	1332	1083	33	0.470902
EAK90312	867	618	310	7.75209
EAK90311	657	408	2686	101.74
EAK90310	615	366	207793	8773.95
EAK90309	1395	1146	112136	1512.19
EAK90313	2649	2400	465	2.99424
EAK90314	4965	4716	71	0.232664
EAK90316	1956	1707	1488	13.4715
EAK90315	2952	2703	2710	15.4942
EAK90317	780	531	4707	136.992
EAZ51585	1998	1749	194	1.71418
EAK90318	2061	1812	882	7.52239
EAK90319	1665	1416	50628	552.552
EAZ51586	1251	1002	1415	21.824
EAK90628	1761	1512	2007	20.5136
EAK90320	1194	945	366	5.98542
EAK90321	564	315	108	5.29857
EAK90322	1914	1665	42	0.389835
EAK90323	1155	906	5704	97.2964
EAK90629	654	405	910	34.7242
EAK90630	1671	1422	7056	76.684
EAK90324	936	687	37258	838.124
EAK90631	996	747	132	2.73086
EAK90325	957	708	830	18.1172
EAK90327	834	585	858	22.6661
EAK90326	714	465	710	23.5967
EAZ51587	150	8.37643	0	0
EAK90330	792	543	81063	2307.11
EAK90329	792	543	3412	97.1079
EAK90328	3384	3135	159842	787.95
EAK90331	573	324	3220	153.588
EAK90332	1866	1617	19905	190.238
EAK90339	837	588	16356	429.878
EAK90632	297	51.6221	1155	345.774
EAK90333	2622	2373	20054	130.602
EAK90334	1152	903	984	16.8404
EAK90505	546	297	7	0.36424
EAK90633	1962	1713	1588	14.3265
EAK90335	2496	2247	182	1.25174
EAK90336	951	702	697	15.3441
EAK90337	627	378	384	15.6995
EAK90338	2385	2136	13535	97.927
EAK90340	438	189	707	57.81
EAK90341	1779	1530	9063	91.5432
EAK90342	501	252	9488	581.862
EAK90343	1914	1665	61914	574.672
EAK90344	399	150	1133	116.73
EAK90345	1908	1659	21796	203.037
EAK90347	873	624	218	5.39905
EAK90346	3993	3744	604	2.49314
EAK90683	1875	1626	8533	81.1011
EAK90349	753	504	39435	1209.2
EAK90348	807	558	19995	553.774
EAZ51588	2328	2079	6089	45.2623
EAK90634	222	16.7672	15	13.8253
EAK90350	1485	1236	640	8.00216
EAK90635	1569	1320	14376	168.31
EAK90351	1449	1200	47095	606.512
EAK90352	597	348	89	3.95236
EAK90353	1875	1626	2241	21.2994
EAK90636	1971	1722	37944	340.53
EAK90354	1656	1407	35503	389.957
EAK90356	1938	1689	92	0.84179
EAK90355	903	654	2857	67.5115
EAK90357	1359	1110	1679	23.3762
EAK90358	1443	1194	6004	77.7109
EAK90359	1638	1389	6141	68.3254
EAK90360	840	591	36656	958.524
EAK90637	852	603	4965	127.247
EAK90361	2364	2115	223	1.62945
EAK90362	2376	2127	52	0.377817
EAK90363	2211	1962	47	0.370207
EAK90364	456	207	7	0.522605
EAK90365	2007	1758	9	0.0791169
EAK90367	3534	3285	7211	33.9239
EAK90366	1401	1152	70	0.939055
EAK90368	684	435	37	1.31449
EAK90369	2385	2136	79	0.571573
EAZ51589	768	519	3788	112.795
EAK90370	339	90.1399	770	132.014
EAK90371	1791	1542	196617	1970.53
EAK90372	2451	2202	44996	315.793
EAK90374	8706	8457	7595	13.879
EAK90373	5148	4899	1305	4.11669
EAK90375	4266	4017	222	0.854076
EAK90376	1812	1563	1421	14.0501
EAK90377	2253	2004	1781	13.7345
EAK90378	714	465	431	14.3242
EAK90380	3780	3531	291	1.27362
EAK90379	4998	4749	197	0.641076
EAK90381	1884	1635	239	2.25905
EAZ51590	1074	825	14	0.262252
EAK90382	894	645	86	2.06056
EAK90383	1698	1449	518	5.52468
EAK90384	504	255	1266	76.7254
EAK90385	627	378	591	24.1625
EAK90638	1191	942	9179	150.588
EAK90386	1296	1047	412	6.08129
EAZ51591	1284	1035	5485	81.8996
EAZ51592	189	11.6454	0	0
EAK90387	1779	1530	5054	51.0492
EAZ51593	351	102.039	2626	397.716
EAK90388	1113	864	3543	63.3728
EAZ51594	2676	2427	867	5.52071
EAK90389	5814	5565	11831.4	32.856
EAK90390	1761	1512	2233	22.8235
