target_id	length	eff_length	est_counts	tpm
EAK90506	2427	2266.6	160	46.3812
EAZ51553	651	490.597	80	107.142
EAK90507	7425	7264.6	452	40.8812
EAK90662	2475	2314.6	427	121.213
EAK90508	381	223.101	55	161.979
EAK90509	1272	1111.6	89	52.6064
EAK90510	1233	1072.6	623	381.635
EAK90511	795	634.597	150	155.306
EAZ51554	2739	2578.6	207	52.7452
EAK90663	1035	874.597	95	71.3694
EAK90512	3021	2860.6	464	106.576
EAZ51555	1038	877.597	267	199.9
EAK90664	396	237.495	570	1576.95
EAK90513	1797	1636.6	92	36.9354
EAK90514	663	502.597	214	279.763
EAZ51556	756	595.597	39	43.0237
EAK90665	285	134.713	145	707.223
EAK90515	441	281.381	275	642.147
EAK90666	369	211.687	31	96.2196
EAK90517	1059	898.597	96	70.1944
EAK90516	939	778.597	289	243.883
EAZ51557	639	478.597	562	771.547
EAK90518	876	715.597	90	82.6362
EAK90519	912	751.597	54	47.2068
EAK90520	2259	2098.6	353	110.52
EAK90667	939	778.597	177	149.368
EAK90521	3498	3337.6	841	165.561
EAZ51558	1179	1018.6	306	197.386
EAK90523	1941	1780.6	376	138.745
EAK90522	5025	4864.6	13543	1829.21
EAK90526	1377	1216.6	2269	1225.42
EAK90525	558	397.643	766	1265.7
EAK90668	1842	1681.6	282	110.185
EAK90527	2199	2038.6	232	74.7744
EAK90528	1125	964.597	67	45.6378
EAK90529	1968	1807.6	3920	1424.89
EAK90530	1836	1675.6	770	301.938
EAK90531	1740	1579.6	353	146.833
EAK90524	1158	997.597	134	88.2563
EAK90532	1044	883.597	14509	10789
EAZ51559	1218	1057.6	59	36.6546
EAK90533	6129	5968.6	64.5311	7.10384
EAZ51560	963	802.597	76	62.2175
EAK90669	1467	1306.6	323.494	162.675
EAK90504	1353	1192.6	417	229.741
EAK90534	3876	3715.6	368	65.0752
EAK90670	987	826.597	254	201.9
EAK90671	1014	853.597	1278	983.726
EAK90535	645	484.597	158	214.226
EAK90536	1731	1570.6	59	24.6822
EAK90597	327	172.052	1	3.81888
EAK90672	189	58.6369	26	291.339
EAK90537	2337	2176.6	347	104.749
EAK90673	282	132.161	68	338.065
EAK90538	1401	1240.6	19	10.0628
EAK90539	1209	1048.6	490	307.032
EAZ51561	1995	1834.6	102	36.5305
EAK90540	1173	1012.6	90	58.3986
EAK90541	3168	3007.6	2258	493.288
EAK90543	687	526.597	35	43.6703
EAK90542	375	217.416	1	3.02207
EAK90544	1845	1684.6	124	48.364
EAK90545	1212	1051.6	50	31.2404
EAK90546	948	787.597	69	57.5627
EAK90547	3129	2968.6	273	60.4238
EAK90548	1995	1834.6	672	240.672
EAK90549	849	688.597	123	117.364
EAK90550	936	775.597	135	114.365
EAK90551	2340	2179.6	290	87.4215
EAK90674	288	137.208	36	172.393
EAZ51562	528	367.687	14	25.0176
EAK90553	3720	3559.6	396	73.0955
EAK90552	1095	934.597	241	169.429
EAK90554	441	281.381	13	30.356
EAK90556	4158	3997.6	154	25.3115
EAK90555	1143	982.597	140	93.6157
EAK90557	2073	1912.6	535	183.792
EAK90558	4365	4204.6	378	59.0696
EAK90559	1476	1315.6	149	74.4149
EAK90675	360	203.01	471.483	1525.97
EAK90560	825	664.597	12	11.8637
EAK90676	969	808.597	143	116.198
EAK90409	2526	2365.6	47	13.0543
EAK90561	1296	1135.6	56	32.4011
EAK90562	405	246.232	349	931.275
EAZ51563	3840	3679.6	2307	411.949
EAK90563	8331	8170.6	766	61.5987
EAK90564	780	619.597	139	147.401
EAK90565	1761	1600.6	519	213.05
EAK90566	2232	2071.6	85	26.9594
EAK90567	1512	1351.6	69	33.5427
EAK90677	1215	1054.6	1770	1102.77
EAK90678	3204	3043.6	192	41.4487
EAK90568	1737	1576.6	226	94.1855
EAK90570	861	700.597	817	766.214
EAK90569	1422	1261.6	1058	551.012
EAK90571	1605	1444.6	13	5.9128
EAK90572	3063	2902.6	95	21.5047
EAK90573	4683	4522.6	635	92.2534
EAK90574	1374	1213.6	219	118.568
EAK90575	1053	892.597	212	156.055
EAK90576	17499	17338.6	913.305	34.6097
EAK90577	435	275.523	35	83.4655
EAZ51564	753	592.597	22	24.3927
EAK90679	567	406.597	47	75.9503
EAZ51565	1320	1159.6	28	15.8653
EAK90578	1044	883.597	17	12.6413
EAK90680	324	169.311	34	131.944
EAK90580	1050	889.597	125	92.3236
EAK90579	1191	1030.6	166	105.832
EAK90581	2013	1852.6	176	62.4206
EAK90583	1230	1069.6	123	75.5581
EAK90681	1776	1615.6	367	149.255
EAK90584	4059	3898.6	423.728	71.4127
EAZ51566	2298	2137.6	360	110.656
EAK90582	3576	3415.6	132	25.3924
EAK90586	4191	4030.6	534	87.0499
EAK90585	3225	3064.6	313	67.1069
EAK90587	684	523.597	35	43.9205
EAK90588	2484	2323.6	124	35.0637
EAK90589	3042	2881.6	535	121.988
EAK90590	612	451.597	127	184.777
EAK90591	1788	1627.6	57	23.0104
EAK90592	1374	1213.6	70	37.8983
EAK90593	987	826.597	140	111.283
EAK90594	306	153.01	84	360.708
EAK90682	3129	2968.6	694	153.605
EAK90595	12474	12313.6	1865	99.5154
EAK90596	564	403.62	1759.74	2864.65
EAK90186	1740	1579.6	1695	705.05
EAK90187	4452	4291.6	147	22.5058
EAK90598	1638	1477.6	210	93.3812
EAZ51567	1563	1402.6	16	7.4952
EAK90188	2463	2302.6	415	118.42
EAK90189	3255	3094.6	2973	631.229
EAK90191	1209	1048.6	1779	1114.71
EAK90190	3039	2878.6	402	91.7575
EAK90192	582	421.597	55	85.7159
EAK90193	1017	856.597	101	77.4713
EAK90194	1002	841.597	69	53.8693
EAK90196	2193	2032.6	507	163.89
EAK90195	1884	1723.6	92	35.071
EAK90198	378	220.228	90	268.513
EAK90199	1392	1231.6	468	249.674
EAK90200	1950	1789.6	421	154.569
EAK90201	1110	949.597	95	65.7326
EAK90599	261	114.027	414	2385.55
EAZ51568	1035	874.597	232	174.292
EAK90202	1506	1345.6	216	105.471
EAK90203	1782	1621.6	1111	450.161
EAK90204	3045	2884.6	365	83.1389
EAK90205	2796	2635.6	341	85.0103
EAZ51569	252	106.531	11	67.844
EAK90206	1215	1054.6	194	120.868
EAZ51570	1599	1438.6	446	203.7
EAK90207	2523	2362.6	787	218.868
EAK90600	804	643.597	125	127.612
EAK90209	384	225.985	45	130.837
EAK90208	2466	2305.6	91	25.9331
EAZ51571	636	475.597	119	164.401
EAK90211	669	508.597	156	201.533
EAK90210	3009	2848.6	262	60.432
EAK90601	471	311.06	86	181.657
EAK90602	2142	1981.6	26	8.62094
EAK90603	1548	1387.6	188	89.0207
EAK90212	1035	874.597	340	255.427
EAK90604	735	574.597	376	429.953
EAK90605	3399	3238.6	1076	218.299
EAZ51572	648	487.597	1072	1444.54
EAK90213	1029	868.597	2453	1855.56
EAK90214	396	237.495	1269	3510.78
EAK90215	2292	2131.6	1437	442.943
EAZ51573	567	406.597	89	143.821
EAK90216	4671	4510.6	15207	2215.16
EAK90217	1356	1195.6	61	33.5229
EAZ51574	1218	1057.6	46	28.5781
EAK90606	3837	3676.6	579	103.473
EAK90218	321	166.585	34	134.103
EAK90220	3912	3751.6	266	46.5867
EAK90219	2745	2584.6	197	50.0806
EAK90221	4137	3976.6	999	165.063
EAK90222	2043	1882.6	214	74.6883
EAK90223	621	460.597	38	54.2074
EAK90224	1965	1804.6	1203	438.008
EAK90225	2031	1870.6	492	172.815
EAK90607	4101	3940.6	865	144.228
EAK90226	612	451.597	42	61.1075
EAK90227	312	158.307	4	16.6019
EAK90608	315	161.035	578	2358.32
EAK90228	2457	2296.6	1522	435.438
EAK90229	1707	1546.6	413	175.456
EAK90609	2811	2650.6	468	116.011
EAK90610	435	275.523	49	116.852
EAK90230	3327	3166.6	525	108.934
EAK90231	1695	1534.6	45	19.267
EAK90232	570	409.597	33	52.9362
EAK90233	1740	1579.6	414	172.207
EAK90611	1476	1315.6	227	113.37
EAK90612	1479	1318.6	123	61.29
EAK90234	354	197.274	42	139.886
EAK90235	2553	2392.6	183	50.2548
EAK90236	1914	1753.6	385	144.254
EAK90237	408	249.133	407	1073.4
EAK90613	900	739.597	78	69.294
EAK90614	282	132.161	57	283.378
EAK90615	1170	1009.6	64	41.6513
