target_id	length	eff_length	est_counts	tpm
EAK90506	2427	2264.63	222	50.1621
EAZ51553	651	488.685	72	75.3918
EAK90507	7425	7262.63	595	41.9221
EAK90662	2475	2312.63	529	117.05
EAK90508	381	221.605	48	110.836
EAK90509	1272	1109.63	119	54.8768
EAK90510	1233	1070.63	716	342.211
EAK90511	795	632.631	189	152.873
EAZ51554	2739	2576.63	269	53.4221
EAK90663	1035	872.631	113	66.2626
EAK90512	3021	2858.63	594	106.328
EAZ51555	1038	875.631	377	220.313
EAK90664	396	235.898	584	1266.8
EAK90513	1797	1634.63	114	35.6866
EAK90514	663	500.685	233	238.129
EAZ51556	756	593.631	56	48.2717
EAK90665	285	133.712	144	551.078
EAK90515	441	279.712	271	495.767
EAK90666	369	210.048	59	143.732
EAK90517	1059	896.631	111	63.3476
EAK90516	939	776.631	364	239.832
EAZ51557	639	476.685	728	781.485
EAK90518	876	713.631	102	73.1387
EAK90519	912	749.631	58	39.5914
EAK90520	2259	2096.63	482	117.637
EAK90667	939	776.631	239	157.472
EAK90521	3498	3335.63	1069	163.991
EAZ51558	1179	1016.63	338	170.127
EAK90523	1941	1778.63	476	136.944
EAK90522	5025	4862.63	15087	1587.64
EAK90526	1377	1214.63	2743	1155.59
EAK90525	558	395.815	950	1228.15
EAK90668	1842	1679.63	404	123.08
EAK90527	2199	2036.63	317	79.6466
EAK90528	1125	962.631	105	55.8149
EAK90529	1968	1805.63	4794	1358.59
EAK90530	1836	1673.63	990	302.689
EAK90531	1740	1577.63	548	177.744
EAK90524	1158	995.631	164	84.2881
EAK90532	1044	881.631	17551	10186.8
EAZ51559	1218	1055.63	108	52.3519
EAK90533	6129	5966.63	101.601	8.71343
EAZ51560	963	800.631	91	58.1607
EAK90669	1467	1304.63	392.26	153.853
EAK90504	1353	1190.63	536	230.361
EAK90534	3876	3713.63	481	66.2776
EAK90670	987	824.631	297	184.297
EAK90671	1014	851.631	1398	839.994
EAK90535	645	482.685	197	208.845
EAK90536	1731	1568.63	80	26.097
EAK90597	327	170.951	2	5.98657
EAK90672	189	58.0788	37	325.99
EAK90537	2337	2174.63	432	101.653
EAK90673	282	131.018	109	425.711
EAK90538	1401	1238.63	22	9.08869
EAK90539	1209	1046.63	606	296.278
EAZ51561	1995	1832.63	158	44.1167
EAK90540	1173	1010.63	121	61.2651
EAK90541	3168	3005.63	2910	495.425
EAK90543	687	524.659	39	38.0371
EAK90542	375	215.78	10	23.7142
EAK90544	1845	1682.63	200	60.8221
EAK90545	1212	1049.63	82	39.9759
EAK90546	948	785.631	80	52.1065
EAK90547	3129	2966.63	349	60.198
EAK90548	1995	1832.63	906	252.973
EAK90549	849	686.631	186	138.615
EAK90550	936	773.631	151	99.8766
EAK90551	2340	2177.63	374	87.8836
EAK90674	288	136.252	48	180.268
EAZ51562	528	365.852	26	36.3654
EAK90553	3720	3557.63	500	71.9167
EAK90552	1095	932.631	407	223.308
EAK90554	441	279.712	20	36.588
EAK90556	4158	3995.63	155	19.8503
