target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	5	39.2701
EAZ51553	651	165.541	2	182.947
EAK90507	7425	6926	10	21.8633
EAK90662	2475	1976	12	91.9587
EAK90508	381	49.5225	0	0
EAK90509	1272	773	1	19.5893
EAK90510	1233	734	0	0
EAK90511	795	296.507	0	0
EAZ51554	2739	2240	0	0
EAK90663	1035	536	10	282.51
EAK90512	3021	2522	44	264.184
EAZ51555	1038	539	35	983.282
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	2	23.3321
EAK90514	663	175.045	0	0
EAZ51556	756	258.494	1	58.5798
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	6	162.241
EAK90516	939	440.002	82	2822
EAZ51557	639	156.416	20	1936.19
EAK90518	876	377.033	5	200.812
EAK90519	912	413.008	0	0
EAK90520	2259	1760	14	120.452
EAK90667	939	440.002	9	309.732
EAK90521	3498	2999	9	45.4428
EAZ51558	1179	680	10	222.684
EAK90523	1941	1442	8	84.0085
EAK90522	5025	4526	0	0
EAK90526	1377	878	0	0
EAK90525	558	105.647	21	3009.95
EAK90668	1842	1343	11	124.027
EAK90527	2199	1700	6	53.4443
EAK90528	1125	626	1	24.1894
EAK90529	1968	1469	199	2051.3
EAK90530	1836	1337	40	453.03
EAK90531	1740	1241	4	48.8075
EAK90524	1158	659	6	137.868
EAK90532	1044	545	4	111.138
EAZ51559	1218	719	0	0
EAK90533	6129	5630	0	0
EAZ51560	963	464.001	1	32.6347
EAK90669	1467	968	9.44739	147.787
EAK90504	1353	854	5	88.6565
EAK90534	3876	3377	7	31.3881
EAK90670	987	488	21	651.625
EAK90671	1014	515	257	7556.57
EAK90535	645	160.929	4	376.377
EAK90536	1731	1232	2	24.582
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	0	0
EAK90673	282	35.906	0	0
EAK90538	1401	902	0	0
EAK90539	1209	710	92	1962.13
EAZ51561	1995	1496	4	40.4881
EAK90540	1173	674	9	202.2
EAK90541	3168	2669	17	96.4493
EAK90543	687	195.094	1	77.6166
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	8	90.0002
EAK90545	1212	713	3	63.7133
EAK90546	948	449.002	9	303.524
EAK90547	3129	2630	14	80.6067
EAK90548	1995	1496	25	253.05
EAK90549	849	350.089	0	0
EAK90550	936	437.003	3	103.953
