target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	75	102.492
EAZ51553	651	165.541	5	79.5799
EAK90507	7425	6926	50	19.0206
EAK90662	2475	1976	67	89.3358
EAK90508	381	49.5225	0	0
EAK90509	1272	773	5	17.0423
EAK90510	1233	734	0	0
EAK90511	795	296.507	0	0
EAZ51554	2739	2240	12	14.1147
EAK90663	1035	536	58	285.102
EAK90512	3021	2522	293	306.098
EAZ51555	1038	539	91	444.826
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	7	14.2089
EAK90514	663	175.045	0	0
EAZ51556	756	258.494	8	81.5411
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	13	61.1636
EAK90516	939	440.002	297	1778.44
EAZ51557	639	156.416	169	2846.72
EAK90518	876	377.033	28	195.666
EAK90519	912	413.008	0	0
EAK90520	2259	1760	56	83.8326
EAK90667	939	440.002	9	53.8921
EAK90521	3498	2999	30	26.3562
EAZ51558	1179	680	32	123.988
EAK90523	1941	1442	20	36.5429
EAK90522	5025	4526	0	0
EAK90526	1377	878	4	12.0034
EAK90525	558	105.647	200	4987.81
EAK90668	1842	1343	8	15.6947
EAK90527	2199	1700	41	63.5437
EAK90528	1125	626	20	84.177
EAK90529	1968	1469	1412	2532.51
EAK90530	1836	1337	138	271.948
EAK90531	1740	1241	8	16.9846
EAK90524	1158	659	8	31.9847
EAK90532	1044	545	10	48.3439
EAZ51559	1218	719	4	14.6578
EAK90533	6129	5630	9	4.21184
EAZ51560	963	464.001	3	17.0349
EAK90669	1467	968	20.91	56.9137
EAK90504	1353	854	4	12.3407
EAK90534	3876	3377	5	3.90101
EAK90670	987	488	95	512.91
EAK90671	1014	515	2601	13306.7
EAK90535	645	160.929	7	114.604
EAK90536	1731	1232	25	53.4647
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	4	5.73393
EAK90673	282	35.906	0	0
EAK90538	1401	902	1	2.921
EAK90539	1209	710	268	994.522
EAZ51561	1995	1496	16	28.179
EAK90540	1173	674	18	70.364
EAK90541	3168	2669	69	68.1143
EAK90543	687	195.094	0	0
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	73	142.895
EAK90545	1212	713	2	7.39058
EAK90546	948	449.002	55	322.74
EAK90547	3129	2630	20	20.036
EAK90548	1995	1496	189	332.865
EAK90549	849	350.089	4	30.1037
EAK90550	936	437.003	3	18.0873
EAK90551	2340	1841	9	12.8803
EAK90674	288	36.543	0	0
EAZ51562	528	91.5741	0	0
EAK90553	3720	3221	5	4.08994
EAK90552	1095	596	5	22.1035
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	2	1.44014
EAK90555	1143	644	10	40.9121
EAK90557	2073	1574	124	207.565
EAK90558	4365	3866	3	2.04455
EAK90559	1476	977	45	121.354
EAK90675	360	45.985	0	0
EAK90560	825	326.2	5	40.3854
EAK90676	969	470.001	10	56.0582
EAK90409	2526	2027	22	28.5961
EAK90561	1296	797	26	85.9514
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	0	0
EAK90563	8331	7832	17	5.71892
EAK90564	780	281.782	7	65.4519
EAK90565	1761	1262	89	185.81
EAK90566	2232	1733	26	39.5287
EAK90567	1512	1013	12	31.2111
EAK90677	1215	716	69	253.907
EAK90678	3204	2705	17	16.5584
EAK90568	1737	1238	4	8.51289
EAK90570	861	362.058	383	2787.14
EAK90569	1422	923	1057	3017.25
EAK90571	1605	1106	1	2.38222
EAK90572	3063	2564	12	12.3311
EAK90573	4683	4184	11	6.9269
EAK90574	1374	875	0	0
EAK90575	1053	554	0	0
EAK90576	17499	17000	19	2.94471
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	6	61.845
EAK90679	567	110.346	2	47.754
EAZ51565	1320	821	1	3.20918
EAK90578	1044	545	0	0
EAK90680	324	40.809	0	0
EAK90580	1050	551	46	219.96
EAK90579	1191	692	9	34.2669
EAK90581	2013	1514	8	13.922
EAK90583	1230	731	7	25.2301
EAK90681	1776	1277	105	216.639
EAK90584	4059	3560	125	92.5119
EAZ51566	2298	1799	4	5.85823
EAK90582	3576	3077	1	0.856269
EAK90586	4191	3692	6	4.28181
EAK90585	3225	2726	33	31.8952
EAK90587	684	192.518	5	68.4285
EAK90588	2484	1985	31	41.1471
EAK90589	3042	2543	51	52.8399
EAK90590	612	137.362	9	172.629
EAK90591	1788	1289	17	34.7483
EAK90592	1374	875	16	48.1781
EAK90593	987	488	1	5.39906
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	59	59.1063
EAK90595	12474	11975	38	8.36076
EAK90596	564	108.755	227	5499.41
EAK90186	1740	1241	2	4.24616
EAK90187	4452	3953	4	2.66607
EAK90598	1638	1139	17	39.3245
EAZ51567	1563	1064	1	2.47626
EAK90188	2463	1964	11	14.7567
EAK90189	3255	2756	1822	1741.83
EAK90191	1209	710	13	48.2417
EAK90190	3039	2540	106	109.954
EAK90192	582	118.692	5	110.99
EAK90193	1017	518	15	76.2956
EAK90194	1002	503	12	62.8566
EAK90196	2193	1694	81	125.982
EAK90195	1884	1385	26	49.4608
EAK90198	378	48.9908	0	0
EAK90199	1392	893	34	100.315
EAK90200	1950	1451	19	34.5004
EAK90201	1110	611	8	34.4974
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	17	83.5645
EAK90202	1506	1007	26	68.0271
EAK90203	1782	1283	191	392.233
EAK90204	3045	2546	4	4.13942
EAK90205	2796	2297	37	42.4403
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	186	684.444
EAZ51570	1599	1100	326	780.841
EAK90207	2523	2024	176	229.108
EAK90600	804	305.387	0	0
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	12	16.0737
EAZ51571	636	154.196	2	34.1739
EAK90211	669	179.932	62	907.864
EAK90210	3009	2510	29	30.4412
EAK90601	471	70.7735	0	0
EAK90602	2142	1643	20	32.0723
EAK90603	1548	1049	157	394.332
EAK90212	1035	536	78	383.414
EAK90604	735	238.515	19	209.882
EAK90605	3399	2900	355	322.529
EAZ51572	648	163.223	17	274.414
EAK90213	1029	530	5	24.856
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	310	455.532
EAZ51573	567	110.346	0	0
EAK90216	4671	4172	0	0
