target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	629	195.842
EAZ51553	651	165.541	58	210.322
EAK90507	7425	6926	326	28.2551
EAK90662	2475	1976	658	199.895
EAK90508	381	49.5225	0	0
EAK90509	1272	773	12	9.31888
EAK90510	1233	734	904	739.323
EAK90511	795	296.507	323	653.927
EAZ51554	2739	2240	33	8.84358
EAK90663	1035	536	583	652.929
EAK90512	3021	2522	64	15.2334
EAZ51555	1038	539	692	770.69
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	37	17.1115
EAK90514	663	175.045	31	106.31
EAZ51556	756	258.494	19	44.123
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	43	46.0938
EAK90516	939	440.002	492	671.231
EAZ51557	639	156.416	329	1262.64
EAK90518	876	377.033	86	136.924
EAK90519	912	413.008	37	53.7781
EAK90520	2259	1760	371	126.539
EAK90667	939	440.002	103	140.522
EAK90521	3498	2999	526	105.286
EAZ51558	1179	680	832	734.474
EAK90523	1941	1442	149	62.0273
EAK90522	5025	4526	14646	1942.52
EAK90526	1377	878	1551	1060.42
EAK90525	558	105.647	303	1721.66
EAK90668	1842	1343	96	42.9099
EAK90527	2199	1700	325	114.762
EAK90528	1125	626	90	86.3039
EAK90529	1968	1469	1976	807.472
EAK90530	1836	1337	1668	748.905
EAK90531	1740	1241	55	26.6044
EAK90524	1158	659	108	98.3786
EAK90532	1044	545	5583	6149.41
EAZ51559	1218	719	2	1.6698
EAK90533	6129	5630	44.4946	4.74418
EAZ51560	963	464.001	20	25.8746
EAK90669	1467	968	112.341	69.6668
EAK90504	1353	854	65	45.6896
EAK90534	3876	3377	52	9.24346
EAK90670	987	488	177	217.729
EAK90671	1014	515	5436	6336.28
EAK90535	645	160.929	25	93.2539
EAK90536	1731	1232	28	13.643
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	56	18.2896
EAK90673	282	35.906	0	0
EAK90538	1401	902	4	2.66205
EAK90539	1209	710	564	476.851
EAZ51561	1995	1496	22	8.82781
EAK90540	1173	674	22	19.5941
EAK90541	3168	2669	882	198.373
EAK90543	687	195.094	12	36.9232
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	125	55.7477
EAK90545	1212	713	12	10.1031
EAK90546	948	449.002	26	34.7606
EAK90547	3129	2630	113	25.792
EAK90548	1995	1496	491	197.021
EAK90549	849	350.089	18	30.8643
EAK90550	936	437.003	41	56.3199
EAK90551	2340	1841	49	15.9773
EAK90674	288	36.543	0	0
EAZ51562	528	91.5741	0	0
EAK90553	3720	3221	118	21.9914
EAK90552	1095	596	155	156.116
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	0	0
EAK90555	1143	644	50	46.6065
EAK90557	2073	1574	372	141.873
EAK90558	4365	3866	54	8.38483
EAK90559	1476	977	96	58.9846
EAK90675	360	45.985	0	0
EAK90560	825	326.2	47	86.4921
EAK90676	969	470.001	58	74.0784
EAK90409	2526	2027	49	14.5112
EAK90561	1296	797	87	65.5274
EAK90562	405	54.1268	0	0
EAZ51563	3840	3341	390	70.0729
EAK90563	8331	7832	99	7.58795
EAK90564	780	281.782	62	132.081
EAK90565	1761	1262	1133	538.93
EAK90566	2232	1733	29	10.0453
EAK90567	1512	1013	37	21.9257
EAK90677	1215	716	3190	2674.48
EAK90678	3204	2705	27	5.99182
EAK90568	1737	1238	41	19.8804
EAK90570	861	362.058	741	1228.58
EAK90569	1422	923	1238	805.158
EAK90571	1605	1106	6	3.25655
EAK90572	3063	2564	0	0
EAK90573	4683	4184	226	32.4249
EAK90574	1374	875	19	13.0349
EAK90575	1053	554	26	28.1725
EAK90576	17499	17000	241	8.51001
EAK90577	435	60.8809	0	0
EAZ51564	753	255.614	2	4.69686
EAK90679	567	110.346	14	76.1609
EAZ51565	1320	821	19	13.8922
EAK90578	1044	545	1	1.10145
EAK90680	324	40.809	0	0
EAK90580	1050	551	37	40.3099
EAK90579	1191	692	49	42.5062
EAK90581	2013	1514	56	22.2036
EAK90583	1230	731	83	68.1589
EAK90681	1776	1277	281	132.092
EAK90584	4059	3560	331	55.8136
EAZ51566	2298	1799	71	23.6913
EAK90582	3576	3077	10	1.9509
EAK90586	4191	3692	122	19.8363
EAK90585	3225	2726	258	56.8141
EAK90587	684	192.518	21	65.4803
EAK90588	2484	1985	180	54.4345
EAK90589	3042	2543	455	107.406
EAK90590	612	137.362	7	30.5911
EAK90591	1788	1289	49	22.8195
EAK90592	1374	875	41	28.1279
EAK90593	987	488	22	27.0623
EAK90594	306	38.5757	0	0
EAK90682	3129	2630	208	47.4755
EAK90595	12474	11975	107	5.36377
EAK90596	564	108.755	217	1197.77
EAK90186	1740	1241	11	5.32087
EAK90187	4452	3953	11	1.67043
EAK90598	1638	1139	23	12.1218
EAZ51567	1563	1064	4	2.25673
EAK90188	2463	1964	95	29.0365
EAK90189	3255	2756	868	189.061
EAK90191	1209	710	187	158.105
EAK90190	3039	2540	617	145.819
EAK90192	582	118.692	71	359.086
EAK90193	1017	518	42	48.6723
EAK90194	1002	503	17	20.2882
EAK90196	2193	1694	102	36.1451
EAK90195	1884	1385	258	111.823
EAK90198	378	48.9908	0	0
EAK90199	1392	893	222	149.233
EAK90200	1950	1451	301	124.526
EAK90201	1110	611	56	55.0185
EAK90599	261	33.8207	0	0
EAZ51568	1035	536	32	35.8383
EAK90202	1506	1007	25	14.903
EAK90203	1782	1283	157	73.4573
EAK90204	3045	2546	75	17.6834
EAK90205	2796	2297	219	57.2328
EAZ51569	252	32.9903	0	0
EAK90206	1215	716	530	444.35
EAZ51570	1599	1100	940	512.976
EAK90207	2523	2024	317	94.018
EAK90600	804	305.387	38	74.6956
EAK90209	384	50.0635	0	0
EAK90208	2466	1967	8	2.44145
EAZ51571	636	154.196	23	89.54
EAK90211	669	179.932	101	336.957
EAK90210	3009	2510	118	28.2209
EAK90601	471	70.7735	0	0
EAK90602	2142	1643	80	29.229
EAK90603	1548	1049	495	283.264
EAK90212	1035	536	653	731.325
EAK90604	735	238.515	356	895.974
EAK90605	3399	2900	1585	328.09
EAZ51572	648	163.223	455	1673.37
EAK90213	1029	530	2388	2704.71
EAK90214	396	52.3241	0	0
EAK90215	2292	1793	1327	444.276
EAZ51573	567	110.346	12	65.2808
EAK90216	4671	4172	10089	1451.66
EAK90217	1356	857	59	41.3269
EAZ51574	1218	719	48	40.0751
EAK90606	3837	3338	311	55.9289
EAK90218	321	40.4218	0	0
EAK90220	3912	3413	367	64.5494
EAK90219	2745	2246	152	40.6252
EAK90221	4137	3638	4218	695.995
EAK90222	2043	1544	697	270.986
EAK90223	621	143.479	25	104.595
EAK90224	1965	1466	918	375.899
EAK90225	2031	1532	706	276.636
EAK90607	4101	3602	700	116.659
EAK90226	612	137.362	2	8.7403
EAK90227	312	39.2967	0	0
EAK90608	315	39.6658	0	0
EAK90228	2457	1958	483	148.08
EAK90229	1707	1208	225	111.809
EAK90609	2811	2312	21	5.45247
EAK90610	435	60.8809	0	0
EAK90230	3327	2828	176	37.359
EAK90231	1695	1196	213	106.908
EAK90232	570	111.964	4	21.4459
EAK90233	1740	1241	900	435.344
EAK90611	1476	977	328	201.531
EAK90612	1479	980	32	19.6014
EAK90234	354	45.0492	0	0
EAK90235	2553	2054	104	30.3945
EAK90236	1914	1415	439	186.239
EAK90237	408	54.7492	0	0
EAK90613	900	401.013	40	59.8775
EAK90614	282	35.906	0	0
EAK90615	1170	671	23	20.5763
EAK90238	594	125.841	7	33.3916
EAK90239	3153	2654	21	4.74986
EAK90240	1494	995	25	15.0827
EAZ51575	1374	875	34	23.3256
EAK90241	6801	6302	22	2.09559
EAK90242	786	287.66	688	1435.73
EAK90243	411	55.3828	0	0
EAK90244	912	413.008	4	5.81385
EAZ51576	1473	974	10	6.16316
EAZ51577	624	145.571	3	12.3711
EAK90616	1389	890	83	55.9822
EAK90245	2361	1862	79	25.4689
EAK90246	858	359.064	4	6.68728
EAK90247	582	118.692	2	10.1151
EAK90248	597	127.695	0	0
EAK90249	750	252.742	2	4.75024
EAK90250	330	41.6025	0	0
EAK90617	2505	2006	0	0
EAK90254	1635	1136	218	115.197
EAK90252	666	177.478	654	2212.06
EAK90251	999	500	50	60.0291
EAK90253	1119	620	232	224.625
EAK90618	399	52.9144	0	0
EAZ51578	471	70.7735	2	16.9637
EAK90619	501	80.8361	292	2168.4
EAK90256	1656	1157	139	72.118
EAK90257	1020	521	12	13.8263
EAK90620	636	154.196	103	400.984
EAK90258	6672	6173	1	0.0972447
EAK90255	528	91.5741	8	52.442
EAK90259	1398	899	210	140.224
EAK90260	858	359.064	20	33.4364
EAK90621	1299	800	5	3.75182
EAK90261	1536	1037	0	0
EAK90622	366	46.953	0	0
EAK90262	1239	740	67	54.3507
EAK90263	348	44.1443	0	0
EAK90264	1383	884	794	539.176
EAK90265	5370	4871	6	0.739427
EAK90266	1365	866	11	7.62495
EAK90267	1140	641	0	0
EAK90268	699	205.582	18	52.5594
EAK90269	723	227.325	3	7.92204
EAK90270	1161	662	30	27.2035
EAZ51579	489	76.5911	0	0
EAK90271	735	238.515	10	25.1678
EAK90272	618	141.414	13	55.184
EAK90273	7164	6665	36	3.24238
EAK90274	363	46.4649	0	0
EAZ51580	690	197.689	79	239.887
EAK90275	2205	1706	10	3.51871
EAK90276	3567	3068	329	64.3728
EAK90623	1362	863	108	75.1234
EAK90277	1626	1127	1154	614.673
EAK90278	4419	3920	163	24.9611
EAK90279	1743	1244	32	15.4416
EAK90280	3792	3293	4	0.729173
EAK90281	1455	956	113	70.9549
EAK90282	960	461.001	35	45.5752
EAK90283	1221	722	77	64.02
EAK90284	2106	1607	15	5.60322
EAZ51581	963	464.001	502	649.452
EAK90285	1362	863	26	18.0853
EAK90286	840	341.121	20	35.1952
EAK90624	3915	3416	1334	234.423
EAK90287	1956	1457	41	16.8922
EAZ51582	5349	4850	74	9.15909
EAK90288	2115	1616	12	4.45761
EAK90625	936	437.003	170	233.521
EAK90289	2541	2042	30	8.81917
EAK90291	7329	6830	193	16.9628
EAK90290	4554	4055	191	28.2751
EAK90293	2457	1958	124	38.0164
EAK90292	1185	686	59	51.6286
EAZ51583	414	56.0278	0	0
EAK90294	798	299.464	97	194.442
EAK90295	2652	2153	21	5.85514
EAK90296	2394	1895	13	4.11809
EAZ51584	480	73.603	7	57.0906
EAK90297	2022	1523	109	42.9624
EAK90298	2478	1979	32	9.70658
EAK90299	3828	3329	146	26.327
EAK90300	447	63.9419	0	0
EAK90626	1062	563	53	56.5106
EAK90301	942	443.002	122	165.316
EAK90302	2004	1505	42	16.7523
EAK90304	2376	1877	200	63.9629
EAK90303	663	175.045	116	397.805
EAK90305	1608	1109	365	197.571
EAK90627	1218	719	89	74.3059
