target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	2	2.09715
EAZ51553	651	165.541	6	73.2745
EAK90507	7425	6926	34	9.92435
EAK90662	2475	1976	210	214.851
EAK90508	381	49.5225	0	0
EAK90509	1272	773	22	57.5372
EAK90510	1233	734	449	1236.68
EAK90511	795	296.507	31	211.364
EAZ51554	2739	2240	37	33.3933
EAK90663	1035	536	7	26.4021
EAK90512	3021	2522	71	56.914
EAZ51555	1038	539	41	153.78
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	8	12.4601
EAK90514	663	175.045	14	161.69
EAZ51556	756	258.494	3	23.4626
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	1	3.61009
EAK90516	939	440.002	80	367.571
EAZ51557	639	156.416	46	594.544
EAK90518	876	377.033	8	42.8959
EAK90519	912	413.008	6	29.3696
EAK90520	2259	1760	72	82.7038
EAK90667	939	440.002	43	197.569
EAK90521	3498	2999	362	244.027
EAZ51558	1179	680	375	1114.88
EAK90523	1941	1442	73	102.344
EAK90522	5025	4526	6227	2781.44
EAK90526	1377	878	710	1634.82
EAK90525	558	105.647	79	1511.73
EAK90668	1842	1343	31	46.665
EAK90527	2199	1700	111	132.002
EAK90528	1125	626	5	16.1474
EAK90529	1968	1469	938	1290.88
EAK90530	1836	1337	303	458.16
EAK90531	1740	1241	128	208.518
EAK90524	1158	659	32	98.1681
EAK90532	1044	545	6871	25487.6
EAZ51559	1218	719	2	5.6235
EAK90533	6129	5630	2	0.71817
EAZ51560	963	464.001	2	8.71399
EAK90669	1467	968	3	6.26544
EAK90504	1353	854	49	115.996
EAK90534	3876	3377	38	22.7488
EAK90670	987	488	62	256.849
EAK90671	1014	515	470	1845
EAK90535	645	160.929	12	150.748
EAK90536	1731	1232	16	26.2552
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	16	17.5987
EAK90673	282	35.906	0	0
EAK90538	1401	902	2	4.48259
EAK90539	1209	710	38	108.201
EAZ51561	1995	1496	32	43.2438
EAK90540	1173	674	4	11.9979
EAK90541	3168	2669	1026	777.15
EAK90543	687	195.094	4	41.4497
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	18	27.0354
EAK90545	1212	713	7	19.8479
EAK90546	948	449.002	12	54.0305
EAK90547	3129	2630	24	18.4485
EAK90548	1995	1496	202	272.977
EAK90549	849	350.089	4	23.0987
EAK90550	936	437.003	15	69.3926
EAK90551	2340	1841	10	10.9813
EAK90674	288	36.543	0	0
EAZ51562	528	91.5741	0	0
EAK90553	3720	3221	11	6.90411
EAK90552	1095	596	34	115.329
EAK90554	441	62.3837	0	0
EAK90556	4158	3659	0	0
EAK90555	1143	644	20	62.7841
EAK90557	2073	1574	69	88.6238
