target_id	length	eff_length	est_counts	tpm
EAK90506	2427	2178	58602	496.257
EAZ51553	651	402	1690	77.5377
EAK90507	7425	7176	12290	31.588
EAK90662	2475	2226	401	3.32255
EAK90508	381	132.001	1	0.139726
EAK90509	1272	1023	11	0.198321
EAK90510	1233	984	25	0.468595
EAK90511	795	546	2136	72.1541
EAZ51554	2739	2490	2810	20.8142
EAK90663	1035	786	11602	272.247
EAK90512	3021	2772	12509	83.2304
EAZ51555	1038	789	28081	656.429
EAK90664	396	147	15287	1918.04
EAK90513	1797	1548	551	6.56498
EAK90514	663	414	70	3.11853
EAZ51556	756	507	14604	531.271
EAK90665	285	42.7398	597	257.629
EAK90515	441	192	110	10.5668
EAK90666	369	120.004	57	8.76053
EAK90517	1059	810	14455	329.144
EAK90516	939	690	57609	1539.9
EAZ51557	639	390	19934	942.719
EAK90518	876	627	4521	132.99
EAK90519	912	663	614	17.0808
EAK90520	2259	2010	41341	379.348
EAK90667	939	690	2098	56.0801
EAK90521	3498	3249	291	1.65195
EAZ51558	1179	930	576	11.4233
EAK90523	1941	1692	93	1.01376
EAK90522	5025	4776	20	0.0772357
EAK90526	1377	1128	1160	18.9671
EAK90525	558	309	32949	1966.69
EAK90668	1842	1593	437	5.05962
EAK90527	2199	1950	220	2.08085
EAK90528	1125	876	54	1.13695
EAK90529	1968	1719	149782	1607.08
EAK90530	1836	1587	2155	25.0451
EAK90531	1740	1491	153	1.89263
EAK90524	1158	909	43	0.872483
EAK90532	1044	795	342	7.93435
EAZ51559	1218	969	265	5.04399
EAK90533	6129	5880	3164.94	9.92753
EAZ51560	963	714	3354	86.6398
EAK90669	1467	1218	66887.4	1012.86
EAK90504	1353	1104	13265	221.611
EAK90534	3876	3627	2077	10.5619
EAK90670	987	738	4099	102.441
EAK90671	1014	765	918207	22137.7
EAK90535	645	396	8224	383.037
EAK90536	1731	1482	17413	216.709
EAK90597	327	78.4275	6	1.41103
EAK90672	189	11.6454	0	0
EAK90537	2337	2088	2021	17.8521
EAK90673	282	40.7328	409	185.196
EAK90538	1401	1152	3	0.048031
EAK90539	1209	960	8	0.153699
EAZ51561	1995	1746	124	1.30988
EAK90540	1173	924	32222	643.181
EAK90541	3168	2919	1589	10.0402
EAK90543	687	438	6	0.252656
EAK90542	375	126.002	0	0
EAK90544	1845	1596	23725	274.174
EAK90545	1212	963	1484	28.4224
EAK90546	948	699	5380	141.957
EAK90547	3129	2880	23486	150.407
EAK90548	1995	1746	3656	38.6202
EAK90549	849	600	4	0.122959
EAK90550	936	687	996	26.7396
EAK90551	2340	2091	5646	49.8011
EAK90674	288	44.8343	891	366.538
EAZ51562	528	279	118	7.80064
EAK90553	3720	3471	82	0.435724
EAK90552	1095	846	18	0.392423
EAK90554	441	192	0	0
EAK90556	4158	3909	5255	24.7947
EAK90555	1143	894	1971	40.6632
EAK90557	2073	1824	52823	534.135
EAK90558	4365	4116	110	0.492912
EAK90559	1476	1227	46	0.691458
EAK90675	360	111.014	126605	21034.3
EAK90560	825	576	881	28.2102
EAK90676	969	720	204	5.22577
EAK90409	2526	2277	4073	32.9916
EAK90561	1296	1047	7394	130.252
EAK90562	405	156	0	0
EAZ51563	3840	3591	104	0.534159
EAK90563	8331	8082	6551	14.95
EAK90564	780	531	101	3.50816
EAK90565	1761	1512	310	3.78149
EAK90566	2232	1983	175	1.62768
EAK90567	1512	1263	4	0.058413
EAK90677	1215	966	45	0.859187
EAK90678	3204	2955	4983	31.1018
EAK90568	1737	1488	815	10.102
EAK90570	861	612	112712	3396.81
EAK90569	1422	1173	184	2.89316
EAK90571	1605	1356	196	2.66593
EAK90572	3063	2814	286	1.87454
EAK90573	4683	4434	168	0.698821
EAK90574	1374	1125	286	4.68885
EAK90575	1053	804	195	4.47333
EAK90576	17499	17250	1178	1.25953
EAK90577	435	186	1101	109.176
EAZ51564	753	504	1644	60.1622
EAK90679	567	318	4763	276.252
EAZ51565	1320	1071	2627	45.2401
EAK90578	1044	795	191	4.43117
EAK90680	324	75.5516	82	20.0181
EAK90580	1050	801	4805	110.64
EAK90579	1191	942	131	2.56491
EAK90581	2013	1764	946	9.89111
EAK90583	1230	981	1380	25.9455
EAK90681	1776	1527	25988	313.896
