target_id	length	eff_length	est_counts	tpm
EAK90506	2427	2064.89	366	43.6165
EAZ51553	651	383.023	193	123.993
EAK90507	7425	7062.89	2059	71.7365
EAK90662	2475	2112.89	1319	153.615
EAK90508	381	207.125	115	136.625
EAK90509	1272	909.887	154	41.6485
EAK90510	1233	870.887	6	1.69534
EAK90511	795	491.271	50	25.0447
EAZ51554	2739	2376.89	822	85.1
EAK90663	1035	672.887	384	140.429
EAK90512	3021	2658.89	1842	170.473
EAZ51555	1038	675.887	1127	410.314
EAK90664	396	222.125	2527	2799.46
EAK90513	1797	1434.89	359	61.5663
EAK90514	663	386.378	6	3.82125
EAZ51556	756	452.271	177	96.3032
EAK90665	285	147.577	13	21.6766
EAK90515	441	246.629	6	5.98651
EAK90666	369	201.484	174	212.508
EAK90517	1059	696.887	520	183.615
EAK90516	939	612.64	690	277.147
EAZ51557	639	379.884	2462	1594.79
EAK90518	876	561.449	325	142.442
EAK90519	912	585.64	119	50.0014
EAK90520	2259	1896.89	521	67.5869
EAK90667	939	612.64	348	139.778
EAK90521	3498	3135.89	855	67.0922
EAZ51558	1179	816.887	538	162.064
EAK90523	1941	1578.89	1139	177.517
EAK90522	5025	4662.89	6	0.316638
EAK90526	1377	1014.89	215	52.1299
EAK90525	558	332.359	3488	2582.47
EAK90668	1842	1479.89	1471	244.597
EAK90527	2199	1836.89	508	68.053
EAK90528	1125	762.887	378	121.926
EAK90529	1968	1605.89	21010	3219.42
EAK90530	1836	1473.89	1791	299.018
EAK90531	1740	1377.89	443	79.1145
EAK90524	1158	795.887	258	79.7691
EAK90532	1044	681.887	96	34.6438
EAZ51559	1218	855.887	270	77.6271
EAK90533	6129	5766.89	251.952	10.7509
EAZ51560	963	612.577	320	128.545
EAK90669	1467	1104.89	600.166	133.666
EAK90504	1353	990.887	536	133.109
EAK90534	3876	3513.89	678	47.4797
EAK90670	987	624.887	1544	608.012
EAK90671	1014	651.887	6797	2565.73
EAK90535	645	385.884	450	286.961
EAK90536	1731	1368.89	206	37.031
EAK90597	327	171.828	22	31.5062
EAK90672	189	97.5	55	138.811
EAK90537	2337	1974.89	228	28.4092
EAK90673	282	144.577	104	177.011
EAK90538	1401	1038.89	34	8.05335
EAK90539	1209	846.887	4026	1169.81
EAZ51561	1995	1632.89	422	63.5949
EAK90540	1173	810.887	198	60.0857
EAK90541	3168	2805.89	2315	203.024
EAK90543	687	401.587	82	50.2459
EAK90542	375	201.125	18	22.0228
EAK90544	1845	1482.89	651	108.029
EAK90545	1212	849.887	178	51.5377
EAK90546	948	609.569	193	77.9114
EAK90547	3129	2766.89	630	56.0293
EAK90548	1995	1632.89	1984	298.987
EAK90549	849	534.449	20	9.20852
EAK90550	936	609.64	209	84.3605
EAK90551	2340	1977.89	58	7.21594
EAK90674	288	150.577	157	256.571
EAZ51562	528	310.605	93	73.6784
EAK90553	3720	3357.89	526	38.5466
EAK90552	1095	732.887	204	68.4951
EAK90554	441	246.629	39	38.9123
EAK90556	4158	3795.89	380	24.6341
EAK90555	1143	780.887	374	117.855
EAK90557	2073	1710.89	1758	252.85
EAK90558	4365	4002.89	776	47.704
EAK90559	1476	1113.89	806	178.057
EAK90675	360	198.933	1544.21	1910.14
EAK90560	825	521.271	14	6.60892
EAK90676	969	618.577	677	269.315
EAK90409	2526	2163.89	215	24.4495
EAK90561	1296	933.887	168	44.2671
EAK90562	405	224.182	0	0
EAZ51563	3840	3477.89	4	0.283016
EAK90563	8331	7968.89	356	10.9931
EAK90564	780	476.271	404	208.734
EAK90565	1761	1398.89	856	150.577
EAK90566	2232	1869.89	437	57.5085
EAK90567	1512	1149.89	256	54.7837
EAK90677	1215	852.887	2061	594.638
EAK90678	3204	2841.89	375	32.4706
EAK90568	1737	1374.89	659	117.946
EAK90570	861	546.449	2973	1338.79
EAK90569	1422	1059.89	5705	1324.53
EAK90571	1605	1242.89	65	12.8691
EAK90572	3063	2700.89	244	22.2305
EAK90573	4683	4320.89	457	26.0261
EAK90574	1374	1011.89	118	28.6957
EAK90575	1053	690.887	26	9.26046
EAK90576	17499	17136.9	1487.25	21.3559
EAK90577	435	240.629	161	164.644
EAZ51564	753	449.271	63	34.5063
EAK90679	567	333.025	122	90.1466
EAZ51565	1320	957.887	48	12.3309
EAK90578	1044	681.887	133	47.9961
EAK90680	324	168.828	117	170.533
EAK90580	1050	687.887	563	201.399
EAK90579	1191	828.887	661	196.233
EAK90581	2013	1650.89	818	121.928
EAK90583	1230	867.887	395	111.995
EAK90681	1776	1413.89	718	124.961
EAK90584	4059	3696.89	1875.29	124.824
EAZ51566	2298	1935.89	1043	132.578
EAK90582	3576	3213.89	21	1.60788
EAK90586	4191	3828.89	176	11.3111
EAK90585	3225	2862.89	999	85.8672
EAK90587	684	398.587	107	66.0582
EAK90588	2484	2121.89	412	47.7795
EAK90589	3042	2679.89	1523	139.846
EAK90590	612	361.905	517	351.53
EAK90591	1788	1425.89	129	22.2623
EAK90592	1374	1011.89	116	28.2093
EAK90593	987	624.887	7	2.75653
EAK90594	306	162.704	9	13.6117
EAK90682	3129	2766.89	746	66.3458
EAK90595	12474	12111.9	7981	162.148
EAK90596	564	330.025	8209.94	6121.52
EAK90186	1740	1377.89	28	5.00047
EAK90187	4452	4089.89	758	45.6062
EAK90598	1638	1275.89	991	191.129
EAZ51567	1563	1200.89	26	5.32767
EAK90188	2463	2100.89	242	28.3452
EAK90189	3255	2892.89	12300	1046.26
EAK90191	1209	846.887	436	126.686
EAK90190	3039	2676.89	1448	133.108
EAK90192	582	331.905	121	89.7094
EAK90193	1017	654.887	211	79.2834
EAK90194	1002	639.887	126	48.4544
EAK90196	2193	1830.89	1949	261.949
EAK90195	1884	1521.89	353	57.0767
EAK90198	378	204.125	226	272.445
EAK90199	1392	1029.89	1158	276.685
EAK90200	1950	1587.89	488	75.6252
EAK90201	1110	747.887	190	62.5149
EAK90599	261	134.75	1347	2459.83
EAZ51568	1035	672.887	363	132.749
