target_id	length	eff_length	est_counts	tpm
EAK90506	2427	1928	76	100.112
EAZ51553	651	165.541	1	15.3417
EAK90507	7425	6926	91	33.3686
EAK90662	2475	1976	66	84.8273
EAK90508	381	49.5225	0	0
EAK90509	1272	773	1	3.28548
EAK90510	1233	734	0	0
EAK90511	795	296.507	1	8.56531
EAZ51554	2739	2240	26	29.4784
EAK90663	1035	536	74	350.627
EAK90512	3021	2522	182	183.276
EAZ51555	1038	539	146	687.928
EAK90664	396	52.3241	0	0
EAK90513	1797	1298	8	15.6529
EAK90514	663	175.045	0	0
EAZ51556	756	258.494	9	88.424
EAK90665	285	36.2221	0	0
EAK90515	441	62.3837	0	0
EAK90666	369	47.4494	0	0
EAK90517	1059	560	30	136.054
EAK90516	939	440.002	321	1852.8
EAZ51557	639	156.416	188	3052.51
EAK90518	876	377.033	40	269.438
EAK90519	912	413.008	2	12.2984
EAK90520	2259	1760	45	64.9349
EAK90667	939	440.002	19	109.667
EAK90521	3498	2999	35	29.6395
EAZ51558	1179	680	21	78.4312
EAK90523	1941	1442	23	40.508
EAK90522	5025	4526	0	0
EAK90526	1377	878	1	2.89257
EAK90525	558	105.647	190	4567.45
EAK90668	1842	1343	26	49.1673
EAK90527	2199	1700	42	62.745
EAK90528	1125	626	13	52.7409
EAK90529	1968	1469	1288	2226.76
EAK90530	1836	1337	136	258.337
EAK90531	1740	1241	14	28.6507
EAK90524	1158	659	1	3.85384
EAK90532	1044	545	6	27.9598
EAZ51559	1218	719	3	10.5967
EAK90533	6129	5630	7	3.15768
EAZ51560	963	464.001	9	49.2609
EAK90669	1467	968	33.9719	89.1297
EAK90504	1353	854	7	20.817
EAK90534	3876	3377	16	12.0328
EAK90670	987	488	88	457.975
EAK90671	1014	515	2442	12042.5
EAK90535	645	160.929	12	189.376
EAK90536	1731	1232	30	61.8428
EAK90597	327	41.2025	0	0
EAK90672	189	28.0354	0	0
EAK90537	2337	1838	22	30.3988
EAK90673	282	35.906	0	0
EAK90538	1401	902	2	5.63121
EAK90539	1209	710	267	955.062
EAZ51561	1995	1496	14	23.767
EAK90540	1173	674	23	86.6656
EAK90541	3168	2669	42	39.965
EAK90543	687	195.094	0	0
EAK90542	375	48.4681	0	0
EAK90544	1845	1346	118	222.646
EAK90545	1212	713	4	14.2478
EAK90546	948	449.002	34	192.313
EAK90547	3129	2630	58	56.0081
EAK90548	1995	1496	169	286.902
EAK90549	849	350.089	0	0
EAK90550	936	437.003	10	58.1158
EAK90551	2340	1841	4	5.51804
EAK90674	288	36.543	0	0
